,content,score,source
15,惟沉默是最高的轻蔑。,15,NO.53308  
1,愿中国青年都摆脱冷气，只是向上走，不必听自暴自弃者流的话。能做事的做事，能发声的发声。有一分热，发一分光，就令萤火一般，也可以在黑暗里发一点光，不必等候炬火。,13,NO.86500  《热风》
3,倘若说，作品愈高，知音愈少，那么，推论起来，谁也不懂的东西，就是世界上的绝作了。,6,NO.53325  
62,从来如此，便对吗。,5,NO.53243  
9,哪里有天才，我是把别人喝咖啡的工夫都用在了工作上了。,4,NO.53319  
16,其实世上本没有路，走的人多了，也便成了路。,4,NO.53307  
29,中国者，中国人之中国，可容外族之研究，不容外族之探险；可容外族赞叹，不容外族之凯觎者也。,4,NO.53276  
45,时间，天天得到的都是二十四小时，可是一天的时间给勤勉的人带来聪明和气力，给懒散的人只留下一片悔恨。,4,NO.53260  
63,怀疑并不是缺点，总是疑，而并不下断语，这才是缺点。,4,NO.53242  
8,人生的旅途，前途很远，也很暗。然而不要怕，不怕的人的面前才有路。,3,NO.53320  
12,中国惟有国魂是最可宝贵的，惟有他发扬起来，中国人才真有进步。,3,NO.53315  
26,人生最苦痛的是梦醒了无路可走。,3,NO.53280  
30,倘只看书，便变成书橱。,3,NO.53275  
31,人生得一知己足矣，斯世当以同怀视之。,3,NO.53274  
32,以无赖的手段对付无赖，以流氓的手段对付流氓。,3,NO.53273  
36,无穷的远方，无数的人们，都和我有关。,3,NO.53269  
40,保持友谊的最好办法就是任何事情也不假手于他，同时也不借钱给他。,3,NO.53265  
51,浪费时间等于是慢性自杀。,3,NO.53254  
57,震骇一时的牺牲，不如深沉的韧性的战斗。,3,NO.53248  
97,真的猛士，敢于直面惨淡的人生，敢于正视淋漓的鲜血。,3,NO.53208  
122,远看是条狗，近看是条东洋狗，到了眼前，哦，原来是沫若先生。,3,NO.53180  
150,人最痛苦的，是梦醒了无路可走。,3,NO.53133  
154,书看多了，文章自然就会写了。,3,NO.53129  
167,一个人如果不活在别人心里，那他就真的死了。,3,NO.53116  
200,灵台无计逃神矢，风雨如磐暗故园，寄意寒星荃不察，我以我血荐轩辕。,3,NO.53067  
215,生活如花，姹紫嫣红；,3,NO.53049  
0,我家门前有两棵树，一棵是枣树，另一棵也是枣树。,2,NO.92731  《秋叶》
2,我以为就是圣贤豪杰，也不必自惭他的童年，自惭，倒是一个错误。,2,NO.53326  
4,诚信为人之本。,2,NO.53324  
5,使一个人的有限的生命，更加有效，也即等于延长了人的生命。,2,NO.53323  
7,经历一多，便能从前因而知后果，我的预测时时有验，只不过由此一端。,2,NO.53321  
10,与其找糊涂导师，倒不如自己走。,2,NO.53318  
11,不孝的人是世界最可恶的人。,2,NO.53316  
13,死亡的生命已经朽腐，我对于这朽腐有大欢喜，因为我借此知道它还非空虚。,2,NO.53313  
14,过去的生命已经死亡，我对于这死亡有大欢喜，因为我借此知道它曾经存活。,2,NO.53311  
20,贪安稳就没有自由，要自由就要历些危险，只有这两条路。,2,NO.53295  
25,学习必须如蜜蜂一样，采过许多花，这才能酿出蜜来。,2,NO.53282  
33,青年应当有朝气，敢作为。,2,NO.53272  
35,时间就象海绵里的水，要挤总是有的。,2,NO.53270  
37,时间就是生命，无故的空耗别人的时间，实在无异于谋财害命的。,2,NO.53268  
43,我觉得坦途在前，人又何必因了一点小障碍而不走路呢。,2,NO.53262  
46,不在沉默中爆发，就在沉默中死亡。,2,NO.53259  
48,做一件事，无论大小，倘无恒心，是很不好的。,2,NO.53257  
49,时间就是性命，无端的空耗别人的时间，其实是无异于谋财害命。,2,NO.53256  
61,有一分热，发一分光，就令萤火一般，也可以在黑暗里发一点光，不必等候炬火，此后如竟没有炬火，我便是唯一的光。,2,NO.53244  
73,生活太安逸了，工作就会被生活所累。,2,NO.53232  
83,有缺点的战士终究是战士，宝贵的苍蝇也终究不过是苍蝇。,2,NO.53222  
84,悲剧就是把美好的东西毁灭给人看。,2,NO.53221  
86,帮助不等于爱情，但是爱情不能不包括帮助。,2,NO.53219  
87,从来如此，那便对么。,2,NO.53218  
99,失掉了现在就等于没有了未来。,2,NO.53206  
106,我好像一头牛，吃的是草，挤出的是牛奶、血。,2,NO.53199  
108,一滴水，用显微镜看，也是一个大世界。,2,NO.53197  
110,我以我血荐轩辕。,2,NO.53195  
114,孩子是要别人教的，毛病是要别人医的。,2,NO.53191  
134,横眉冷对千夫指，俯首干为孺子牛。,2,NO.53154  
140,墨写的谎言，决掩不住血写的事实。,2,NO.53143  
152,无论她有多大错，她哭的一霎那，都是我的错。,2,NO.53131  
156,有缺点的战士终竟是战士，完美的苍蝇也终竟不过是苍蝇。,2,NO.53127  
157,青年应当天真烂漫。,2,NO.53126  
161,当我沉默的时候，我感到充实；我将开口，然而又感到空虚。,2,NO.53122  
164,在无边的旷野上，在凛冽的天宇下，闪闪地旋转升腾着的是雨的精魂。,2,NO.53119  
165,梦是好的，否则，钱是要紧的。,2,NO.53118  
166,红肿之处，艳若桃李；溃烂之时，美如醴酪。,2,NO.53117  
189,专读书也有弊病，所以必须和现实社会接触，使所读的书活起来。,2,NO.53089  
193,油滑是创作的大敌。,2,NO.53080  
202,唾沫还是静静的咽下去好，免得后来自己舐回去。,2,NO.53063  
209,死者倘不埋在活人的心中，那就真的死掉了.,2,NO.53055  
210,悲剧就是将美丽的东西撕毁给人看。,2,NO.53054  
214,失掉了现在，也就没有了未来。,2,NO.53050  
220,有存在，便有希望，有希望，便有光明。,2,NO.53044  
224,无怨的恕，说谎罢了。,2,NO.53040  
6,要在文化上有成绩，则非韧不可。,1,NO.53322  
17,人生得一知己足矣。,1,NO.53303  
18,感谢命运，感谢人民，感谢思想，感谢一切我要感谢的人。,1,NO.53301  
19,金子做了骨髓，也还是站不直。,1,NO.53298  
21,母亲是伟大的。,1,NO.53291  
22,我自爱我的野草，但我憎恶这以野草作装饰的地面。,1,NO.53289  
23,倘能生存，我当然仍要学习。,1,NO.53286  
24,所谓天才，只不过是把别人喝咖啡的功夫都用在工作上了。,1,NO.53284  
27,“我们先前比你阔多啦，你算是什么东西！。,1,NO.53278  
28,杀了现在，也便杀了将来，------将来是子孙的时代。,1,NO.53277  
34,杀了现在，也便杀了将来。,1,NO.53271  
38,他的性格，在我的眼里和心里是伟大的，虽然他的姓名并不为许多人知道。,1,NO.53267  
39,但我坦然，欣然，我将大笑，我将歌唱。,1,NO.53266  
41,不惮以最坏的恶意来推测中国人。,1,NO.53264  
42,帮自己的忙，帮到后来，只忙了自己，这是常常要遇到的。,1,NO.53263  
44,凡是不爱已的人，实在欠缺做父亲的资格。,1,NO.53261  
47,长者须是指导者协商者，却不该是命令者。,1,NO.53258  
50,自卑和自负都不是很好，最好的办法的成不骄败不馁。,1,NO.53255  
52,愈艰难，就愈要做，改革，是向来没有一帆风顺的。,1,NO.53253  
53,我们目下的当务之急是：一要生存，二要温饱，三要发展。,1,NO.53252  
54,你的心意我无从知晓，但我势必选择孤独上路。,1,NO.53251  
55,一个诚挚、热心，为着光明而斗争的人，不能够不是刻苦而负责的。,1,NO.53250  
56,我很早就希望中国的站出来，对于中国的社会、文明，都毫无忌惮地加以批评。,1,NO.53249  
58,惟独革命家，无论他生或死，都能给大家以幸福。,1,NO.53247  
59,我又愿中国青年只是向上走，不必理会这冷笑和暗箭。,1,NO.53246  
60,和朋友谈心，不必留心，但和敌人对面，却必须刻刻防备。,1,NO.53245  
64,敌人是不足惧的，最可怕的是自己营垒里的蛀虫，许多事情都败在他们手里。,1,NO.53241  
65,时刻就象海绵里的水一样，只要你愿意挤，总还是有的。,1,NO.53240  
66,我是把别人喝咖啡的时间用来工作的。,1,NO.53239  
67,有地方特色，倒容易成为世界的，即为被别国所注意。,1,NO.53238  
68,无论如何，流言总不能吓哑我的。,1,NO.53237  
69,没有对北韩打的背影中，中国自己，肯定动了起来。,1,NO.53236  
70,改革自己，总比制止别人来得难。,1,NO.53235  
71,即使慢，驰而不息，纵会落后，纵会失败，但一定可以达到他所向的目标。,1,NO.53234  
72,惟有民魂是值得宝贵的，惟有他发扬起来，中国人才有真进步。,1,NO.53233  
74,文艺是国民精神所发的火光，同时也是引导国民精神的前途的灯火。,1,NO.53231  
75,教育植根于爱。,1,NO.53230  
76,事实不为轻薄阴险小人留情。,1,NO.53229  
77,虽生之日，犹死之年。,1,NO.53228  
78,爱夜的人要有听夜的耳朵和看夜的眼睛，自在暗中，看一切暗。,1,NO.53227  
79,即使慢，驰而不息，纵会落后，纵会失败，但务必能够到达他所向的目标。,1,NO.53226  
80,儿童的情形，便是将来的命运。,1,NO.53225  
81,要竭力将可有可无的字、句、段删去，毫不可惜。,1,NO.53224  
82,假使做事要面面顾到，那就什么事都不能做了。,1,NO.53223  
85,人类总不会寂寞，因为生命是进步的，是天生的。,1,NO.53220  
88,弄文学的人，只要一坚韧，二认真，三韧长，就可以了。,1,NO.53217  
89,时间像海绵里的水，只要你愿意挤，总还是有的。,1,NO.53216  
90,有时候仍不免呐喊几声，聊以慰藉那在寂寞里奔驰的猛士，使他不惮于前驱。,1,NO.53215  
91,没有思索和悲哀，就不会有文学。,1,NO.53214  
92,不满足是向上的年轮。,1,NO.53213  
93,无情未必真豪杰，怜子如何不丈夫，知否兴风狂啸者，回眸时看小於菟。,1,NO.53212  
94,轻敌，最容易失败。,1,NO.53211  
95,无论爱什么，……只有纠缠如毒蛇，执着如怨鬼，二六时中，没有已时者有望。,1,NO.53210  
96,守信的人是最快乐的，诚实是最天真的。,1,NO.53209  
98,幸福永远存在于人类不安的追求中，而不存在于和谐于稳定之中。,1,NO.53207  
100,天才可贵，培养天才的泥土更可贵。,1,NO.53205  
101,我不是高僧，没有涅槃的自由。,1,NO.53204  
102,删掉枝叶的人，决定得不到花果。,1,NO.53203  
103,上人生的旅途吧，前途很远，也很暗，然而不要怕，不怕的人的前面才有路。,1,NO.53202  
104,凡事总需研究，才会明白。,1,NO.53201  
105,人生得一知已足矣，斯世当以同怀视之。,1,NO.53200  
107,不满是向上的车轮，能够载着不自满的人前进。,1,NO.53198  
109,但是话不行，要紧的是做。,1,NO.53196  
111,不知怎地我们便都笑起来，是互相的嘲弄和悲哀。,1,NO.53194  
112,只能留下一片悔恨。,1,NO.53193  
113,不可救药的民族中，一定有许多英雄，专向孩子们瞪眼，这些孱头们。,1,NO.53192  
115,同是不满于现状，但打破现状的手段却不一样：一是革新，一是复古。,1,NO.53190  
116,我的确时时解剖别人，然而更多的是更无情面地解剖我自己。,1,NO.53189  
117,不革新，是生存也为难的。,1,NO.53188  
118,我以为常见些但愿不如所料，以为未必竟如所料的事，却每每恰如所料起来。,1,NO.53187  
119,我好像是一只牛，吃的是草，挤出的是奶。,1,NO.53186  
120,读书要眼到、口到、心到、手到、脑到。,1,NO.53185  
121,悲剧将人生有价值的东西毁灭给人看，喜剧将那无价值的撕破给人看。,1,NO.53184  
123,中国的哭和拜，什么时候才完呢。,1,NO.53178  
124,当我失掉所爱的，心中有着空虚时，我要充填以报仇的恶念。,1,NO.53174  
125,急不择言的病源，并不在没有想的功夫，而在有工夫的时候没有想。,1,NO.53172  
126,无穷远的地方，无数的人，都与我有关。,1,NO.53170  
127,我之所谓生存，并不是苟活；所谓温饱，并不是奢侈；所谓发展，也不是放纵。,1,NO.53168  
128,改革，是向来没有一帆风顺的。,1,NO.53166  
129,他们应该有新的生活，为我们所未经生活过的.,1,NO.53165  
130,是能在世界新潮流中游泳，不被淹没的力量。,1,NO.53163  
131,命运并不是中国人的事前指导，乃是事后的一种不费心思的解释。,1,NO.53161  
132,父母对于子女，应该健全的产生，尽力的教育，完全的解放。,1,NO.53159  
133,不满是向上的车轮。,1,NO.53156  
135,凡有一人的主张，得了赞和，是促其前进的，得了反对，是促其奋斗的。,1,NO.53153  
136,所谓天才，只但是是把别人喝咖啡的功夫都用在工作上了。,1,NO.53151  
137,我吃的是草，挤出来的是牛奶。,1,NO.53148  
138,旧朋云散尽，余亦等轻尘。,1,NO.53145  
139,飞蛾死在灯上。,1,NO.53144  
141,让别人过得舒服些，自己没有幸福不要紧，看见别人得到幸福生活也是舒服的。,1,NO.53142  
142,我哪里是天才，我是把别人喝咖啡的时间都用在工作和学习上的。,1,NO.53141  
143,小的时候，不把他当人，大了以后也做不了人。,1,NO.53140  
144,事实是毫无情面的东西，它能够将空言打得粉碎。,1,NO.53139  
145,没有艺术手段，没有锋利的文笔，没有幽默，没有图景，就没有小品。,1,NO.53138  
146,什么是路？就是说从没路的地方蹂躏出来的，从只有荆棘的处所开拓出不的。,1,NO.53137  
147,从喷泉里出来的都是水，从血管里出来的都是血。,1,NO.53136  
148,人何必增添末路的人的苦恼。,1,NO.53135  
149,创造这中国历史上未曾有过的第三样时代，则是现在的青年的使命。,1,NO.53134  
151,瞎奴！此株株是文章，节节是忠肠也。,1,NO.53132  
153,那是孤独的雪，是死掉的雨，是雨的精魂。,1,NO.53130  
155,说话到真人厌恶，比毫无动静来，还是一种幸福，——《坟题记》一九二六年。,1,NO.53128  
158,作者写出创作来，对于其中的事情，虽然不必亲历过，最好是经历过。,1,NO.53125  
159,悲剧就是对美的毁灭，越美的东西被毁，其悲剧性就越强。,1,NO.53124  
160,奴才总不过是寻人诉苦，只要这样，也只能这样。,1,NO.53123  
162,没有冲破一切传统思想和手法的闯将，中国是不会有真正的新文艺的。,1,NO.53121  
163,我的确时时解剖别人，然而更多的是更无情的解剖自己。,1,NO.53120  
168,绝望正与希望相同，大恨恰恰是大爱的起点。,1,NO.53115  
169,无所谓‘绅士’，也没有‘流言。,1,NO.53114  
170,中国人越是懦夫越会欺负比自己更加弱小的人群。,1,NO.53113  
171,世上本来没有路走的人多了才有了路。,1,NO.53112  
172,人生最大的痛苦莫过于梦醒时发现无路可走。,1,NO.53111  
173,有一游魂，化为长蛇，不以啮人，自啮其身。,1,NO.53110  
174,人最苦的是梦醒了却无路可走。,1,NO.53109  
175,我的确时时解剖别人，然而更多的是更无情地解剖自己。,1,NO.53108  
176,能做事的做事，能发声的发声，有一分热，发一分光。,1,NO.53107  
177,我们的第一要著，是在改变他们的精神。,1,NO.53106  
178,不能只为了爱——盲目的爱，——而将别的人生的要义全盘疏忽了。,1,NO.53105  
179,我一径逃走，尽力地走，直到逃出梦境，躺在自己的床上。,1,NO.53104  
180,要么在沉默中爆发，要么在沉默中灭亡。,1,NO.53103  
181,时刻，就象海棉里的水，只要愿挤，总还是有的。,1,NO.53102  
182,人类是一种使思想开花结果的植物。,1,NO.53101  
183,以过去和现在的铁铸一般的事实来测将来，洞若观火。,1,NO.53100  
184,自己背着因袭的重担，肩住黑暗的闸门，放他们到光明的地方去。,1,NO.53098  
185,贪安稳就没有自一由，要自一由就要历些危险，只有这两条路。,1,NO.53097  
186,即使慢，驰而不息，纵令落后，纵令失败，但必须能够到达他所向往的目标。,1,NO.53095  
187,专读书也有弊病，因此务必和现实社会接触，使所读的书活起来。,1,NO.53093  
188,文学史上，我没有见过用阴谋除去了文学上的敌手，便成为文豪的人。,1,NO.53091  
190,惟有民魂是值得宝贵的，唯一他表现出来，中国才有真进步。,1,NO.53086  
191,人类总不会寂寞，由于性命是提高的，是生成的。,1,NO.53084  
192,抉心自食，欲知本味，创痛酷烈，本味何能知。,1,NO.53081  
194,这是的确的，实地经验总比看、听、空想确凿。,1,NO.53079  
195,扶着叛徒的尸体哭泣的人，才是真脊梁。,1,NO.53077  
196,取下假面，真诚地，深入地，大胆地看取人生。,1,NO.53074  
197,横眉冷对千夫指，俯首甘为孺子牛，躲进小楼成一统，管他冬夏与春秋。,1,NO.53072  
198,辱骂与恐吓不是战斗。,1,NO.53071  
199,时间就是一性一命，无端的空耗别人的时间，其实是无异于谋财害命。,1,NO.53068  
201,我好像一只牛，吃的是草，挤出来的是奶、血。,1,NO.53065  
203,梦里依稀慈母泪，城头变幻大王旗。,1,NO.53062  
204,英雄的血永远是无味国土上人生的盐。,1,NO.53060  
205,中国有许多事情都只剩下一个空名和假样，就为了不认真的缘故。,1,NO.53059  
206,我心里想着两个人，一个是他，另一个还是他。,1,NO.53058  
207,这个世界上有许多你不得不去做的事，这就是责任。,1,NO.53057  
208,谣言世家的子弟是以谣言杀人，也以谣言被杀的。,1,NO.53056  
211,人世间，能与你分享幸福的不是爱人，能分享艰难的，一定是。,1,NO.53053  
212,可是我实在无话可说，我只觉得所住的并非人间。,1,NO.53052  
213,要用眼睛去读社会这部书。,1,NO.53051  
216,我姑且举黑灰的手装作喝干一杯酒，我将在不知道时候的时候独自远行。,1,NO.53048  
217,强者怯懦，挥刀向更强者，弱者怯懦，却挥刀向更弱者。,1,NO.53047  
218,文章不是写出来的，而是改出来的。,1,NO.53046  
219,阿Q不独是姓名籍贯有些渺茫，连他先前的行状也很渺茫。,1,NO.53045  
221,幼稚是会成长，会成熟的，只要不衰老，腐烂，就好。,1,NO.53043  
222,当我沉默着的时候，我觉得充实；我将开口，同时感到空虚。,1,NO.53042  
223,我们总要战取光明，即使自遇不到，也可以留给后人的。,1,NO.53041  
